// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   5: 131072 op, 493200.00 ns, 3.7628 ns/op
OverheadActual   6: 131072 op, 327200.00 ns, 2.4963 ns/op
OverheadActual   7: 131072 op, 438300.00 ns, 3.3440 ns/op
OverheadActual   8: 131072 op, 350500.00 ns, 2.6741 ns/op
OverheadActual   9: 131072 op, 404500.00 ns, 3.0861 ns/op
OverheadActual  10: 131072 op, 397800.00 ns, 3.0350 ns/op
OverheadActual  11: 131072 op, 340800.00 ns, 2.6001 ns/op
OverheadActual  12: 131072 op, 360800.00 ns, 2.7527 ns/op
OverheadActual  13: 131072 op, 415000.00 ns, 3.1662 ns/op
OverheadActual  14: 131072 op, 334400.00 ns, 2.5513 ns/op
OverheadActual  15: 131072 op, 460000.00 ns, 3.5095 ns/op
OverheadActual  16: 131072 op, 308000.00 ns, 2.3499 ns/op
OverheadActual  17: 131072 op, 307800.00 ns, 2.3483 ns/op
OverheadActual  18: 131072 op, 367500.00 ns, 2.8038 ns/op
OverheadActual  19: 131072 op, 443000.00 ns, 3.3798 ns/op
OverheadActual  20: 131072 op, 488400.00 ns, 3.7262 ns/op

WorkloadWarmup   1: 131072 op, 1070955100.00 ns, 8.1707 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1017721700.00 ns, 7.7646 us/op
WorkloadActual   2: 131072 op, 1101177800.00 ns, 8.4013 us/op
WorkloadActual   3: 131072 op, 917805600.00 ns, 7.0023 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1017339050.00 ns, 7.7617 us/op
WorkloadResult   2: 131072 op, 1100795150.00 ns, 8.3984 us/op
WorkloadResult   3: 131072 op, 917422950.00 ns, 6.9994 us/op
// GC:  217 0 0 911212544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3448 has exited with code 0.

Mean = 7.720 μs, StdErr = 0.404 μs (5.24%), N = 3, StdDev = 0.700 μs
Min = 6.999 μs, Q1 = 7.381 μs, Median = 7.762 μs, Q3 = 8.080 μs, Max = 8.398 μs
IQR = 0.700 μs, LowerFence = 6.331 μs, UpperFence = 9.129 μs
ConfidenceInterval = [-5.059 μs; 20.499 μs] (CI 99.9%), Margin = 12.779 μs (165.53% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (19.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1756 1712 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 17 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 182800.00 ns, 182.8000 us/op
WorkloadJitting  1: 1 op, 1452300.00 ns, 1.4523 ms/op

OverheadJitting  2: 16 op, 170200.00 ns, 10.6375 us/op
WorkloadJitting  2: 16 op, 442900.00 ns, 27.6813 us/op

WorkloadPilot    1: 16 op, 142300.00 ns, 8.8938 us/op
WorkloadPilot    2: 32 op, 438000.00 ns, 13.6875 us/op
WorkloadPilot    3: 64 op, 637600.00 ns, 9.9625 us/op
WorkloadPilot    4: 128 op, 1017400.00 ns, 7.9484 us/op
WorkloadPilot    5: 256 op, 2242700.00 ns, 8.7605 us/op
WorkloadPilot    6: 512 op, 4496100.00 ns, 8.7814 us/op
WorkloadPilot    7: 1024 op, 7907400.00 ns, 7.7221 us/op
WorkloadPilot    8: 2048 op, 15629800.00 ns, 7.6317 us/op
WorkloadPilot    9: 4096 op, 30642900.00 ns, 7.4812 us/op
WorkloadPilot   10: 8192 op, 58716800.00 ns, 7.1676 us/op
WorkloadPilot   11: 16384 op, 151207600.00 ns, 9.2290 us/op
WorkloadPilot   12: 32768 op, 73549300.00 ns, 2.2445 us/op
WorkloadPilot   13: 65536 op, 87560600.00 ns, 1.3361 us/op
WorkloadPilot   14: 131072 op, 177763600.00 ns, 1.3562 us/op
WorkloadPilot   15: 262144 op, 340763000.00 ns, 1.2999 us/op
WorkloadPilot   16: 524288 op, 669421700.00 ns, 1.2768 us/op

OverheadWarmup   1: 524288 op, 1281200.00 ns, 2.4437 ns/op
OverheadWarmup   2: 524288 op, 1228500.00 ns, 2.3432 ns/op
OverheadWarmup   3: 524288 op, 1245000.00 ns, 2.3746 ns/op
OverheadWarmup   4: 524288 op, 1499800.00 ns, 2.8606 ns/op
OverheadWarmup   5: 524288 op, 1224400.00 ns, 2.3354 ns/op
OverheadWarmup   6: 524288 op, 1491400.00 ns, 2.8446 ns/op
OverheadWarmup   7: 524288 op, 1283900.00 ns, 2.4488 ns/op

OverheadActual   1: 524288 op, 1324300.00 ns, 2.5259 ns/op
OverheadActual   2: 524288 op, 1246200.00 ns, 2.3769 ns/op
OverheadActual   3: 524288 op, 1552300.00 ns, 2.9608 ns/op
OverheadActual   4: 524288 op, 1323700.00 ns, 2.5248 ns/op
OverheadActual   5: 524288 op, 1313100.00 ns, 2.5045 ns/op
OverheadActual   6: 524288 op, 1260600.00 ns, 2.4044 ns/op
OverheadActual   7: 524288 op, 1312500.00 ns, 2.5034 ns/op
OverheadActual   8: 524288 op, 1338500.00 ns, 2.5530 ns/op
OverheadActual   9: 524288 op, 1283400.00 ns, 2.4479 ns/op
OverheadActual  10: 524288 op, 1461400.00 ns, 2.7874 ns/op
OverheadActual  11: 524288 op, 1271900.00 ns, 2.4260 ns/op
OverheadActual  12: 524288 op, 1351600.00 ns, 2.5780 ns/op
OverheadActual  13: 524288 op, 1553500.00 ns, 2.9631 ns/op
OverheadActual  14: 524288 op, 1309000.00 ns, 2.4967 ns/op
OverheadActual  15: 524288 op, 1346900.00 ns, 2.5690 ns/op

WorkloadWarmup   1: 524288 op, 677620300.00 ns, 1.2925 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 665564000.00 ns, 1.2695 us/op
WorkloadActual   2: 524288 op, 663340100.00 ns, 1.2652 us/op
WorkloadActual   3: 524288 op, 657606800.00 ns, 1.2543 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 664240300.00 ns, 1.2669 us/op
WorkloadResult   2: 524288 op, 662016400.00 ns, 1.2627 us/op
WorkloadResult   3: 524288 op, 656283100.00 ns, 1.2518 us/op
// GC:  29 0 0 121634816 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 21328 has exited with code 0.

Mean = 1.260 μs, StdErr = 0.005 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.252 μs, Q1 = 1.257 μs, Median = 1.263 μs, Q3 = 1.265 μs, Max = 1.267 μs
IQR = 0.008 μs, LowerFence = 1.246 μs, UpperFence = 1.276 μs
ConfidenceInterval = [1.118 μs; 1.403 μs] (CI 99.9%), Margin = 0.143 μs (11.33% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (14.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1768 1536 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 18 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 147200.00 ns, 147.2000 us/op
WorkloadJitting  1: 1 op, 1710100.00 ns, 1.7101 ms/op

OverheadJitting  2: 16 op, 187900.00 ns, 11.7438 us/op
WorkloadJitting  2: 16 op, 547400.00 ns, 34.2125 us/op

WorkloadPilot    1: 16 op, 145200.00 ns, 9.0750 us/op
WorkloadPilot    2: 32 op, 305800.00 ns, 9.5563 us/op
WorkloadPilot    3: 64 op, 542000.00 ns, 8.4688 us/op
WorkloadPilot    4: 128 op, 945300.00 ns, 7.3852 us/op
WorkloadPilot    5: 256 op, 2261700.00 ns, 8.8348 us/op
WorkloadPilot    6: 512 op, 4187200.00 ns, 8.1781 us/op
WorkloadPilot    7: 1024 op, 7689800.00 ns, 7.5096 us/op
WorkloadPilot    8: 2048 op, 15167200.00 ns, 7.4059 us/op
WorkloadPilot    9: 4096 op, 30642700.00 ns, 7.4811 us/op
WorkloadPilot   10: 8192 op, 58057500.00 ns, 7.0871 us/op
WorkloadPilot   11: 16384 op, 145552700.00 ns, 8.8838 us/op
WorkloadPilot   12: 32768 op, 78288000.00 ns, 2.3892 us/op
WorkloadPilot   13: 65536 op, 81847100.00 ns, 1.2489 us/op
WorkloadPilot   14: 131072 op, 161802800.00 ns, 1.2345 us/op
WorkloadPilot   15: 262144 op, 326281800.00 ns, 1.2447 us/op
WorkloadPilot   16: 524288 op, 646599600.00 ns, 1.2333 us/op

OverheadWarmup   1: 524288 op, 1226200.00 ns, 2.3388 ns/op
OverheadWarmup   2: 524288 op, 1241700.00 ns, 2.3684 ns/op
OverheadWarmup   3: 524288 op, 1396200.00 ns, 2.6630 ns/op
OverheadWarmup   4: 524288 op, 1420500.00 ns, 2.7094 ns/op
OverheadWarmup   5: 524288 op, 1479500.00 ns, 2.8219 ns/op
OverheadWarmup   6: 524288 op, 1497700.00 ns, 2.8566 ns/op
OverheadWarmup   7: 524288 op, 1390600.00 ns, 2.6524 ns/op
OverheadWarmup   8: 524288 op, 1508800.00 ns, 2.8778 ns/op
OverheadWarmup   9: 524288 op, 1511800.00 ns, 2.8835 ns/op
OverheadWarmup  10: 524288 op, 1317300.00 ns, 2.5126 ns/op

OverheadActual   1: 524288 op, 1353700.00 ns, 2.5820 ns/op
OverheadActual   2: 524288 op, 1358200.00 ns, 2.5906 ns/op
OverheadActual   3: 524288 op, 1302500.00 ns, 2.4843 ns/op
OverheadActual   4: 524288 op, 1358000.00 ns, 2.5902 ns/op
OverheadActual   5: 524288 op, 1299300.00 ns, 2.4782 ns/op
OverheadActual   6: 524288 op, 1310100.00 ns, 2.4988 ns/op
OverheadActual   7: 524288 op, 1395100.00 ns, 2.6609 ns/op
OverheadActual   8: 524288 op, 1657500.00 ns, 3.1614 ns/op
OverheadActual   9: 524288 op, 1371200.00 ns, 2.6154 ns/op
OverheadActual  10: 524288 op, 1516500.00 ns, 2.8925 ns/op
OverheadActual  11: 524288 op, 1848800.00 ns, 3.5263 ns/op
OverheadActual  12: 524288 op, 1491100.00 ns, 2.8440 ns/op
OverheadActual  13: 524288 op, 1465900.00 ns, 2.7960 ns/op
OverheadActual  14: 524288 op, 1372500.00 ns, 2.6178 ns/op
OverheadActual  15: 524288 op, 1410700.00 ns, 2.6907 ns/op
OverheadActual  16: 524288 op, 2086700.00 ns, 3.9801 ns/op
OverheadActual  17: 524288 op, 1514500.00 ns, 2.8887 ns/op
OverheadActual  18: 524288 op, 1568400.00 ns, 2.9915 ns/op
OverheadActual  19: 524288 op, 1400800.00 ns, 2.6718 ns/op
OverheadActual  20: 524288 op, 1767000.00 ns, 3.3703 ns/op

WorkloadWarmup   1: 524288 op, 665175100.00 ns, 1.2687 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 663015800.00 ns, 1.2646 us/op
WorkloadActual   2: 524288 op, 667941400.00 ns, 1.2740 us/op
WorkloadActual   3: 524288 op, 654645800.00 ns, 1.2486 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 661610050.00 ns, 1.2619 us/op
WorkloadResult   2: 524288 op, 666535650.00 ns, 1.2713 us/op
WorkloadResult   3: 524288 op, 653240050.00 ns, 1.2460 us/op
// GC:  29 0 0 121634816 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 7016 has exited with code 0.

Mean = 1.260 μs, StdErr = 0.007 μs (0.59%), N = 3, StdDev = 0.013 μs
Min = 1.246 μs, Q1 = 1.254 μs, Median = 1.262 μs, Q3 = 1.267 μs, Max = 1.271 μs
IQR = 0.013 μs, LowerFence = 1.235 μs, UpperFence = 1.286 μs
ConfidenceInterval = [1.026 μs; 1.494 μs] (CI 99.9%), Margin = 0.234 μs (18.57% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (9.5%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1744 1800 --benchmarkName "GrafoBenchmark.CalcularDistancia(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 19 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 611500.00 ns, 611.5000 us/op
WorkloadJitting  1: 1 op, 294000.00 ns, 294.0000 us/op

OverheadJitting  2: 16 op, 336900.00 ns, 21.0563 us/op
WorkloadJitting  2: 16 op, 466400.00 ns, 29.1500 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 19600.00 ns, 612.5000 ns/op
WorkloadPilot    3: 64 op, 14700.00 ns, 229.6875 ns/op
WorkloadPilot    4: 128 op, 28000.00 ns, 218.7500 ns/op
WorkloadPilot    5: 256 op, 25500.00 ns, 99.6094 ns/op
WorkloadPilot    6: 512 op, 58100.00 ns, 113.4766 ns/op
WorkloadPilot    7: 1024 op, 112000.00 ns, 109.3750 ns/op
WorkloadPilot    8: 2048 op, 222600.00 ns, 108.6914 ns/op
WorkloadPilot    9: 4096 op, 412500.00 ns, 100.7080 ns/op
WorkloadPilot   10: 8192 op, 892100.00 ns, 108.8989 ns/op
WorkloadPilot   11: 16384 op, 1758600.00 ns, 107.3364 ns/op
WorkloadPilot   12: 32768 op, 3383700.00 ns, 103.2623 ns/op
WorkloadPilot   13: 65536 op, 7565800.00 ns, 115.4449 ns/op
WorkloadPilot   14: 131072 op, 13284700.00 ns, 101.3542 ns/op
WorkloadPilot   15: 262144 op, 26800000.00 ns, 102.2339 ns/op
WorkloadPilot   16: 524288 op, 52826800.00 ns, 100.7591 ns/op
WorkloadPilot   17: 1048576 op, 78902100.00 ns, 75.2469 ns/op
WorkloadPilot   18: 2097152 op, 43266900.00 ns, 20.6313 ns/op
WorkloadPilot   19: 4194304 op, 90577300.00 ns, 21.5953 ns/op
WorkloadPilot   20: 8388608 op, 202744900.00 ns, 24.1691 ns/op
WorkloadPilot   21: 16777216 op, 371030200.00 ns, 22.1151 ns/op
WorkloadPilot   22: 33554432 op, 708676700.00 ns, 21.1202 ns/op

OverheadWarmup   1: 33554432 op, 75274400.00 ns, 2.2434 ns/op
OverheadWarmup   2: 33554432 op, 73973700.00 ns, 2.2046 ns/op
OverheadWarmup   3: 33554432 op, 75028300.00 ns, 2.2360 ns/op
OverheadWarmup   4: 33554432 op, 54180500.00 ns, 1.6147 ns/op
OverheadWarmup   5: 33554432 op, 54589300.00 ns, 1.6269 ns/op
OverheadWarmup   6: 33554432 op, 55283200.00 ns, 1.6476 ns/op
OverheadWarmup   7: 33554432 op, 54439400.00 ns, 1.6224 ns/op

OverheadActual   1: 33554432 op, 54710600.00 ns, 1.6305 ns/op
OverheadActual   2: 33554432 op, 54349200.00 ns, 1.6197 ns/op
OverheadActual   3: 33554432 op, 59308500.00 ns, 1.7675 ns/op
OverheadActual   4: 33554432 op, 55875800.00 ns, 1.6652 ns/op
OverheadActual   5: 33554432 op, 54599000.00 ns, 1.6272 ns/op
OverheadActual   6: 33554432 op, 54470800.00 ns, 1.6234 ns/op
OverheadActual   7: 33554432 op, 59713700.00 ns, 1.7796 ns/op
OverheadActual   8: 33554432 op, 58774800.00 ns, 1.7516 ns/op
OverheadActual   9: 33554432 op, 54292600.00 ns, 1.6180 ns/op
OverheadActual  10: 33554432 op, 54113400.00 ns, 1.6127 ns/op
OverheadActual  11: 33554432 op, 54511500.00 ns, 1.6246 ns/op
OverheadActual  12: 33554432 op, 59046400.00 ns, 1.7597 ns/op
OverheadActual  13: 33554432 op, 54688100.00 ns, 1.6298 ns/op
OverheadActual  14: 33554432 op, 54393600.00 ns, 1.6211 ns/op
OverheadActual  15: 33554432 op, 57607700.00 ns, 1.7168 ns/op

WorkloadWarmup   1: 33554432 op, 702148500.00 ns, 20.9257 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 690331500.00 ns, 20.5735 ns/op
WorkloadActual   2: 33554432 op, 685365000.00 ns, 20.4255 ns/op
WorkloadActual   3: 33554432 op, 690067500.00 ns, 20.5656 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 635643400.00 ns, 18.9436 ns/op
WorkloadResult   2: 33554432 op, 630676900.00 ns, 18.7956 ns/op
WorkloadResult   3: 33554432 op, 635379400.00 ns, 18.9358 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 16024 has exited with code 0.

Mean = 18.892 ns, StdErr = 0.048 ns (0.25%), N = 3, StdDev = 0.083 ns
Min = 18.796 ns, Q1 = 18.866 ns, Median = 18.936 ns, Q3 = 18.940 ns, Max = 18.944 ns
IQR = 0.074 ns, LowerFence = 18.755 ns, UpperFence = 19.051 ns
ConfidenceInterval = [17.372 ns; 20.411 ns] (CI 99.9%), Margin = 1.519 ns (8.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (4.8%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1584 1740 --benchmarkName "GrafoBenchmark.BuscarPorCedula(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 20 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
